c_late,c_early,makespan,total_crash_cost,penalty_applied,bonus_applied,net_cost,status,makespan_raw
3484.848484848485,1979.7979797979797,198,97632.88,0.0,289050.50505050505,-191417.62505050504,OPTIMAL,198
3484.848484848485,2000.0,198,97632.88,0.0,292000.0,-194367.12,OPTIMAL,198
3484.848484848485,1414.141414141414,213,75127.03,0.0,185252.52525252526,-110125.49525252526,OPTIMAL,213
3484.848484848485,1434.3434343434342,213,75127.03,0.0,187898.98989898988,-112771.95989898988,OPTIMAL,213
3484.848484848485,1454.5454545454545,210,79456.99,0.0,194909.0909090909,-115452.1009090909,OPTIMAL,210
3484.848484848485,1474.7474747474746,210,79456.99,0.0,197616.16161616158,-118159.17161616158,OPTIMAL,210
3484.848484848485,1494.949494949495,201,92894.8,0.0,213777.77777777778,-120882.97777777778,OPTIMAL,201
3484.848484848485,1515.151515151515,201,92894.8,0.0,216666.66666666666,-123771.86666666665,OPTIMAL,201
3484.848484848485,1535.3535353535353,200,94417.75,0.0,221090.9090909091,-126673.15909090909,OPTIMAL,200
3484.848484848485,1555.5555555555554,199,95960.62,0.0,225555.55555555553,-129594.93555555554,OPTIMAL,199
3484.848484848485,1575.7575757575758,199,95960.62,0.0,228484.84848484848,-132524.22848484849,OPTIMAL,199
3484.848484848485,1595.9595959595958,199,95960.62,0.0,231414.1414141414,-135453.5214141414,OPTIMAL,199
3535.3535353535353,202.02020202020202,330,656.94,0.0,2828.282828282828,-2171.342828282828,OPTIMAL,330
3535.3535353535353,222.2222222222222,330,656.94,0.0,3111.111111111111,-2454.171111111111,OPTIMAL,330
3535.3535353535353,242.4242424242424,330,656.94,0.0,3393.9393939393935,-2736.9993939393935,OPTIMAL,330
3535.3535353535353,262.6262626262626,330,656.94,0.0,3676.767676767676,-3019.827676767676,OPTIMAL,330
3535.3535353535353,282.8282828282828,330,656.94,0.0,3959.5959595959594,-3302.6559595959593,OPTIMAL,330
3535.3535353535353,303.030303030303,326,1851.42,0.0,5454.545454545454,-3603.125454545454,OPTIMAL,326
3535.3535353535353,323.2323232323232,326,1851.42,0.0,5818.181818181818,-3966.761818181818,OPTIMAL,326
3535.3535353535353,343.4343434343434,326,1851.42,0.0,6181.818181818182,-4330.398181818182,OPTIMAL,326
3535.3535353535353,363.6363636363636,323,2896.59,0.0,7636.363636363636,-4739.773636363636,OPTIMAL,323
3535.3535353535353,383.83838383838383,318,4762.94,0.0,9979.797979797979,-5216.857979797979,OPTIMAL,318
3535.3535353535353,404.04040404040404,318,4762.94,0.0,10505.050505050505,-5742.110505050506,OPTIMAL,318
3535.3535353535353,424.2424242424242,318,4762.94,0.0,11030.303030303028,-6267.363030303029,OPTIMAL,318
3535.3535353535353,444.4444444444444,318,4762.94,0.0,11555.555555555555,-6792.615555555555,OPTIMAL,318
3535.3535353535353,464.6464646464646,303,11481.89,0.0,19050.50505050505,-7568.61505050505,OPTIMAL,303
3535.3535353535353,484.8484848484848,303,11481.89,0.0,19878.787878787876,-8396.897878787877,OPTIMAL,303
3535.3535353535353,505.050505050505,274,25915.19,0.0,35353.53535353535,-9438.345353535351,OPTIMAL,274
3535.3535353535353,525.2525252525252,274,25915.19,0.0,36767.67676767676,-10852.486767676764,OPTIMAL,274
3535.3535353535353,545.4545454545454,274,25915.19,0.0,38181.81818181818,-12266.628181818178,OPTIMAL,274
3535.3535353535353,565.6565656565656,252,38076.48,0.0,52040.404040404035,-13963.924040404032,OPTIMAL,252
3535.3535353535353,585.8585858585858,252,38076.48,0.0,53898.989898989894,-15822.50989898989,OPTIMAL,252
3535.3535353535353,606.060606060606,246,41659.92,0.0,59393.93939393939,-17734.019393939394,OPTIMAL,246
3535.3535353535353,626.2626262626262,244,42874.3,0.0,62626.26262626262,-19751.96262626262,OPTIMAL,244
3535.3535353535353,646.4646464646464,244,42874.3,0.0,64646.46464646464,-21772.16464646464,OPTIMAL,244
3535.3535353535353,666.6666666666666,244,42874.3,0.0,66666.66666666666,-23792.366666666654,OPTIMAL,244
3535.3535353535353,686.8686868686868,244,42874.3,0.0,68686.86868686868,-25812.568686868675,OPTIMAL,244
3535.3535353535353,707.070707070707,244,42874.3,0.0,70707.0707070707,-27832.770707070697,OPTIMAL,244
3535.3535353535353,727.2727272727273,244,42874.3,0.0,72727.27272727272,-29852.972727272718,OPTIMAL,244
3535.3535353535353,747.4747474747475,234,50339.7,0.0,82222.22222222222,-31882.522222222222,OPTIMAL,234
3535.3535353535353,767.6767676767677,234,50339.7,0.0,84444.44444444444,-34104.74444444444,OPTIMAL,234
3535.3535353535353,787.8787878787879,234,50339.7,0.0,86666.66666666667,-36326.966666666674,OPTIMAL,234
3535.3535353535353,808.0808080808081,234,50339.7,0.0,88888.88888888889,-38549.18888888889,OPTIMAL,234
3535.3535353535353,828.2828282828282,234,50339.7,0.0,91111.1111111111,-40771.4111111111,OPTIMAL,234
3535.3535353535353,848.4848484848484,233,51185.78,0.0,94181.81818181818,-42996.03818181818,OPTIMAL,233
3535.3535353535353,868.6868686868686,231,52903.84,0.0,98161.61616161616,-45257.77616161616,OPTIMAL,231
3535.3535353535353,888.8888888888888,231,52903.84,0.0,100444.44444444444,-47540.60444444444,OPTIMAL,231
3535.3535353535353,909.090909090909,231,52903.84,0.0,102727.27272727272,-49823.432727272724,OPTIMAL,231
3535.3535353535353,929.2929292929292,231,52903.84,0.0,105010.101010101,-52106.26101010101,OPTIMAL,231
3535.3535353535353,949.4949494949494,230,53849.46,0.0,108242.42424242424,-54392.96424242424,OPTIMAL,230
3535.3535353535353,969.6969696969696,230,53849.46,0.0,110545.45454545454,-56695.994545454545,OPTIMAL,230
3535.3535353535353,989.8989898989898,230,53849.46,0.0,112848.48484848485,-58999.02484848485,OPTIMAL,230
3535.3535353535353,1212.121212121212,224,60743.56,0.0,145454.54545454544,-84710.98545454544,OPTIMAL,224
3535.3535353535353,1232.3232323232323,224,60743.56,0.0,147878.78787878787,-87135.22787878787,OPTIMAL,224
3535.3535353535353,1252.5252525252524,219,66964.81,0.0,156565.65656565657,-89600.84656565657,OPTIMAL,219
3535.3535353535353,1272.7272727272727,219,66964.81,0.0,159090.9090909091,-92126.09909090909,OPTIMAL,219
3535.3535353535353,1292.9292929292928,219,66964.81,0.0,161616.1616161616,-94651.35161616161,OPTIMAL,219
3535.3535353535353,1313.131313131313,219,66964.81,0.0,164141.4141414141,-97176.60414141411,OPTIMAL,219
3535.3535353535353,1333.3333333333333,219,66964.81,0.0,166666.66666666666,-99701.85666666666,OPTIMAL,219
3535.3535353535353,1353.5353535353534,215,72339.93,0.0,174606.06060606058,-102266.13060606059,OPTIMAL,215
3535.3535353535353,1373.7373737373737,215,72339.93,0.0,177212.12121212122,-104872.19121212122,OPTIMAL,215
3535.3535353535353,1393.9393939393938,213,75127.03,0.0,182606.06060606058,-107479.03060606058,OPTIMAL,213
3535.3535353535353,1010.10101010101,230,53849.46,0.0,115151.51515151515,-61302.05515151515,OPTIMAL,230
3535.3535353535353,1030.3030303030303,230,53849.46,0.0,117454.54545454546,-63605.08545454546,OPTIMAL,230
3535.3535353535353,1050.5050505050503,230,53849.46,0.0,119757.57575757575,-65908.11575757575,OPTIMAL,230
3535.3535353535353,1070.7070707070707,230,53849.46,0.0,122060.60606060605,-68211.14606060606,OPTIMAL,230
3535.3535353535353,1090.9090909090908,230,53849.46,0.0,124363.63636363635,-70514.17636363636,OPTIMAL,230
3535.3535353535353,1111.111111111111,230,53849.46,0.0,126666.66666666666,-72817.20666666667,OPTIMAL,230
3535.3535353535353,1131.3131313131312,230,53849.46,0.0,128969.69696969696,-75120.23696969697,OPTIMAL,230
3535.3535353535353,1151.5151515151515,225,59549.09,0.0,137030.30303030304,-77481.21303030304,OPTIMAL,225
3535.3535353535353,1171.7171717171716,225,59549.09,0.0,139434.3434343434,-79885.25343434341,OPTIMAL,225
3535.3535353535353,1191.919191919192,225,59549.09,0.0,141838.38383838383,-82289.29383838383,OPTIMAL,225
3585.8585858585857,0.0,344,0.0,0.0,0.0,0.0,OPTIMAL,344
3585.8585858585857,20.2020202020202,344,0.0,0.0,0.0,0.0,OPTIMAL,344
3585.8585858585857,40.4040404040404,332,358.32,0.0,484.8484848484848,-126.52848484848482,OPTIMAL,332
3585.8585858585857,60.6060606060606,332,358.32,0.0,727.2727272727273,-368.95272727272726,OPTIMAL,332
3585.8585858585857,80.8080808080808,332,358.32,0.0,969.6969696969696,-611.3769696969696,OPTIMAL,332
3585.8585858585857,101.01010101010101,332,358.32,0.0,1212.121212121212,-853.8012121212121,OPTIMAL,332
3585.8585858585857,121.2121212121212,332,358.32,0.0,1454.5454545454545,-1096.2254545454546,OPTIMAL,332
3585.8585858585857,141.4141414141414,332,358.32,0.0,1696.9696969696968,-1338.6496969696968,OPTIMAL,332
3585.8585858585857,161.6161616161616,330,656.94,0.0,2262.6262626262624,-1605.6862626262623,OPTIMAL,330
3585.8585858585857,181.8181818181818,330,656.94,0.0,2545.4545454545455,-1888.5145454545454,OPTIMAL,330
3535.3535353535353,1414.141414141414,213,75127.03,0.0,185252.52525252526,-110125.49525252526,OPTIMAL,213
3535.3535353535353,1434.3434343434342,213,75127.03,0.0,187898.98989898988,-112771.95989898988,OPTIMAL,213
3535.3535353535353,1454.5454545454545,210,79456.99,0.0,194909.0909090909,-115452.1009090909,OPTIMAL,210
3535.3535353535353,1474.7474747474746,210,79456.99,0.0,197616.16161616158,-118159.17161616158,OPTIMAL,210
3535.3535353535353,1494.949494949495,201,92894.8,0.0,213777.77777777778,-120882.97777777778,OPTIMAL,201
3535.3535353535353,1515.151515151515,201,92894.8,0.0,216666.66666666666,-123771.86666666665,OPTIMAL,201
3535.3535353535353,1535.3535353535353,200,94417.75,0.0,221090.9090909091,-126673.15909090909,OPTIMAL,200
3535.3535353535353,1555.5555555555554,199,95960.62,0.0,225555.55555555553,-129594.93555555554,OPTIMAL,199
3535.3535353535353,1575.7575757575758,199,95960.62,0.0,228484.84848484848,-132524.22848484849,OPTIMAL,199
3535.3535353535353,1595.9595959595958,199,95960.62,0.0,231414.1414141414,-135453.5214141414,OPTIMAL,199
3535.3535353535353,1616.1616161616162,199,95960.62,0.0,234343.43434343435,-138382.81434343435,OPTIMAL,199
3535.3535353535353,1636.3636363636363,199,95960.62,0.0,237272.72727272726,-141312.10727272727,OPTIMAL,199
3535.3535353535353,1656.5656565656564,199,95960.62,0.0,240202.02020202018,-144241.4002020202,OPTIMAL,199
3535.3535353535353,1676.7676767676767,198,97632.88,0.0,244808.0808080808,-147175.2008080808,OPTIMAL,198
3535.3535353535353,1696.9696969696968,198,97632.88,0.0,247757.57575757572,-150124.6957575757,OPTIMAL,198
3535.3535353535353,1717.171717171717,198,97632.88,0.0,250707.0707070707,-153074.1907070707,OPTIMAL,198
3535.3535353535353,1737.3737373737372,198,97632.88,0.0,253656.56565656562,-156023.68565656562,OPTIMAL,198
3535.3535353535353,1757.5757575757575,198,97632.88,0.0,256606.0606060606,-158973.1806060606,OPTIMAL,198
3535.3535353535353,1777.7777777777776,198,97632.88,0.0,259555.55555555553,-161922.67555555553,OPTIMAL,198
3535.3535353535353,1797.979797979798,198,97632.88,0.0,262505.0505050505,-164872.1705050505,OPTIMAL,198
3535.3535353535353,1818.181818181818,198,97632.88,0.0,265454.5454545454,-167821.6654545454,OPTIMAL,198
3535.3535353535353,1838.3838383838383,198,97632.88,0.0,268404.0404040404,-170771.16040404042,OPTIMAL,198
3535.3535353535353,1858.5858585858584,198,97632.88,0.0,271353.5353535353,-173720.65535353532,OPTIMAL,198
3535.3535353535353,1878.7878787878788,198,97632.88,0.0,274303.0303030303,-176670.15030303027,OPTIMAL,198
3535.3535353535353,1898.9898989898988,198,97632.88,0.0,277252.5252525252,-179619.64525252522,OPTIMAL,198
3535.3535353535353,1919.1919191919192,198,97632.88,0.0,280202.0202020202,-182569.14020202018,OPTIMAL,198
3535.3535353535353,1939.3939393939393,198,97632.88,0.0,283151.51515151514,-185518.63515151513,OPTIMAL,198
3535.3535353535353,1959.5959595959594,198,97632.88,0.0,286101.0101010101,-188468.1301010101,OPTIMAL,198
3535.3535353535353,1979.7979797979797,198,97632.88,0.0,289050.50505050505,-191417.62505050504,OPTIMAL,198
3535.3535353535353,2000.0,198,97632.88,0.0,292000.0,-194367.12,OPTIMAL,198
3585.8585858585857,404.04040404040404,318,4762.94,0.0,10505.050505050505,-5742.110505050506,OPTIMAL,318
3585.8585858585857,424.2424242424242,318,4762.94,0.0,11030.303030303028,-6267.363030303029,OPTIMAL,318
3585.8585858585857,444.4444444444444,318,4762.94,0.0,11555.555555555555,-6792.615555555555,OPTIMAL,318
3585.8585858585857,464.6464646464646,303,11481.89,0.0,19050.50505050505,-7568.61505050505,OPTIMAL,303
3585.8585858585857,484.8484848484848,303,11481.89,0.0,19878.787878787876,-8396.897878787877,OPTIMAL,303
3585.8585858585857,505.050505050505,274,25915.19,0.0,35353.53535353535,-9438.345353535351,OPTIMAL,274
3585.8585858585857,525.2525252525252,274,25915.19,0.0,36767.67676767676,-10852.486767676764,OPTIMAL,274
3585.8585858585857,545.4545454545454,274,25915.19,0.0,38181.81818181818,-12266.628181818178,OPTIMAL,274
3585.8585858585857,565.6565656565656,252,38076.48,0.0,52040.404040404035,-13963.924040404032,OPTIMAL,252
3585.8585858585857,585.8585858585858,252,38076.48,0.0,53898.989898989894,-15822.50989898989,OPTIMAL,252
3585.8585858585857,202.02020202020202,330,656.94,0.0,2828.282828282828,-2171.342828282828,OPTIMAL,330
3585.8585858585857,222.2222222222222,330,656.94,0.0,3111.111111111111,-2454.171111111111,OPTIMAL,330
3585.8585858585857,242.4242424242424,330,656.94,0.0,3393.9393939393935,-2736.9993939393935,OPTIMAL,330
3585.8585858585857,262.6262626262626,330,656.94,0.0,3676.767676767676,-3019.827676767676,OPTIMAL,330
3585.8585858585857,282.8282828282828,330,656.94,0.0,3959.5959595959594,-3302.6559595959593,OPTIMAL,330
3585.8585858585857,303.030303030303,326,1851.42,0.0,5454.545454545454,-3603.125454545454,OPTIMAL,326
3585.8585858585857,323.2323232323232,326,1851.42,0.0,5818.181818181818,-3966.761818181818,OPTIMAL,326
3585.8585858585857,343.4343434343434,326,1851.42,0.0,6181.818181818182,-4330.398181818182,OPTIMAL,326
3585.8585858585857,363.6363636363636,323,2896.59,0.0,7636.363636363636,-4739.773636363636,OPTIMAL,323
3585.8585858585857,383.83838383838383,318,4762.94,0.0,9979.797979797979,-5216.857979797979,OPTIMAL,318
3585.8585858585857,808.0808080808081,234,50339.7,0.0,88888.88888888889,-38549.18888888889,OPTIMAL,234
3585.8585858585857,828.2828282828282,234,50339.7,0.0,91111.1111111111,-40771.4111111111,OPTIMAL,234
3585.8585858585857,848.4848484848484,233,51185.78,0.0,94181.81818181818,-42996.03818181818,OPTIMAL,233
3585.8585858585857,868.6868686868686,231,52903.84,0.0,98161.61616161616,-45257.77616161616,OPTIMAL,231
3585.8585858585857,888.8888888888888,231,52903.84,0.0,100444.44444444444,-47540.60444444444,OPTIMAL,231
3585.8585858585857,909.090909090909,231,52903.84,0.0,102727.27272727272,-49823.432727272724,OPTIMAL,231
3585.8585858585857,929.2929292929292,231,52903.84,0.0,105010.101010101,-52106.26101010101,OPTIMAL,231
3585.8585858585857,949.4949494949494,230,53849.46,0.0,108242.42424242424,-54392.96424242424,OPTIMAL,230
3585.8585858585857,969.6969696969696,230,53849.46,0.0,110545.45454545454,-56695.994545454545,OPTIMAL,230
3585.8585858585857,989.8989898989898,230,53849.46,0.0,112848.48484848485,-58999.02484848485,OPTIMAL,230
3585.8585858585857,606.060606060606,246,41659.92,0.0,59393.93939393939,-17734.019393939394,OPTIMAL,246
3585.8585858585857,626.2626262626262,244,42874.3,0.0,62626.26262626262,-19751.96262626262,OPTIMAL,244
3585.8585858585857,646.4646464646464,244,42874.3,0.0,64646.46464646464,-21772.16464646464,OPTIMAL,244
3585.8585858585857,666.6666666666666,244,42874.3,0.0,66666.66666666666,-23792.366666666654,OPTIMAL,244
3585.8585858585857,686.8686868686868,244,42874.3,0.0,68686.86868686868,-25812.568686868675,OPTIMAL,244
3585.8585858585857,707.070707070707,244,42874.3,0.0,70707.0707070707,-27832.770707070697,OPTIMAL,244
3585.8585858585857,727.2727272727273,244,42874.3,0.0,72727.27272727272,-29852.972727272718,OPTIMAL,244
3585.8585858585857,747.4747474747475,234,50339.7,0.0,82222.22222222222,-31882.522222222222,OPTIMAL,234
3585.8585858585857,767.6767676767677,234,50339.7,0.0,84444.44444444444,-34104.74444444444,OPTIMAL,234
3585.8585858585857,787.8787878787879,234,50339.7,0.0,86666.66666666667,-36326.966666666674,OPTIMAL,234
3585.8585858585857,1010.10101010101,230,53849.46,0.0,115151.51515151515,-61302.05515151515,OPTIMAL,230
3585.8585858585857,1030.3030303030303,230,53849.46,0.0,117454.54545454546,-63605.08545454546,OPTIMAL,230
3585.8585858585857,1050.5050505050503,230,53849.46,0.0,119757.57575757575,-65908.11575757575,OPTIMAL,230
3585.8585858585857,1070.7070707070707,230,53849.46,0.0,122060.60606060605,-68211.14606060606,OPTIMAL,230
3585.8585858585857,1090.9090909090908,230,53849.46,0.0,124363.63636363635,-70514.17636363636,OPTIMAL,230
3585.8585858585857,1111.111111111111,230,53849.46,0.0,126666.66666666666,-72817.20666666667,OPTIMAL,230
3585.8585858585857,1131.3131313131312,230,53849.46,0.0,128969.69696969696,-75120.23696969697,OPTIMAL,230
3585.8585858585857,1151.5151515151515,225,59549.09,0.0,137030.30303030304,-77481.21303030304,OPTIMAL,225
3585.8585858585857,1171.7171717171716,225,59549.09,0.0,139434.3434343434,-79885.25343434341,OPTIMAL,225
3585.8585858585857,1191.919191919192,225,59549.09,0.0,141838.38383838383,-82289.29383838383,OPTIMAL,225
3585.8585858585857,1212.121212121212,224,60743.56,0.0,145454.54545454544,-84710.98545454544,OPTIMAL,224
3585.8585858585857,1232.3232323232323,224,60743.56,0.0,147878.78787878787,-87135.22787878787,OPTIMAL,224
3585.8585858585857,1252.5252525252524,219,66964.81,0.0,156565.65656565657,-89600.84656565657,OPTIMAL,219
3585.8585858585857,1272.7272727272727,219,66964.81,0.0,159090.9090909091,-92126.09909090909,OPTIMAL,219
3585.8585858585857,1292.9292929292928,219,66964.81,0.0,161616.1616161616,-94651.35161616161,OPTIMAL,219
3585.8585858585857,1313.131313131313,219,66964.81,0.0,164141.4141414141,-97176.60414141411,OPTIMAL,219
3585.8585858585857,1333.3333333333333,219,66964.81,0.0,166666.66666666666,-99701.85666666666,OPTIMAL,219
3585.8585858585857,1353.5353535353534,215,72339.93,0.0,174606.06060606058,-102266.13060606059,OPTIMAL,215
3585.8585858585857,1373.7373737373737,215,72339.93,0.0,177212.12121212122,-104872.19121212122,OPTIMAL,215
3585.8585858585857,1393.9393939393938,213,75127.03,0.0,182606.06060606058,-107479.03060606058,OPTIMAL,213
3585.8585858585857,1414.141414141414,213,75127.03,0.0,185252.52525252526,-110125.49525252526,OPTIMAL,213
3585.8585858585857,1434.3434343434342,213,75127.03,0.0,187898.98989898988,-112771.95989898988,OPTIMAL,213
3585.8585858585857,1454.5454545454545,210,79456.99,0.0,194909.0909090909,-115452.1009090909,OPTIMAL,210
3585.8585858585857,1474.7474747474746,210,79456.99,0.0,197616.16161616158,-118159.17161616158,OPTIMAL,210
3585.8585858585857,1494.949494949495,201,92894.8,0.0,213777.77777777778,-120882.97777777778,OPTIMAL,201
3585.8585858585857,1515.151515151515,201,92894.8,0.0,216666.66666666666,-123771.86666666665,OPTIMAL,201
3585.8585858585857,1535.3535353535353,200,94417.75,0.0,221090.9090909091,-126673.15909090909,OPTIMAL,200
3585.8585858585857,1555.5555555555554,199,95960.62,0.0,225555.55555555553,-129594.93555555554,OPTIMAL,199
3585.8585858585857,1575.7575757575758,199,95960.62,0.0,228484.84848484848,-132524.22848484849,OPTIMAL,199
3585.8585858585857,1595.9595959595958,199,95960.62,0.0,231414.1414141414,-135453.5214141414,OPTIMAL,199
3585.8585858585857,1616.1616161616162,199,95960.62,0.0,234343.43434343435,-138382.81434343435,OPTIMAL,199
3585.8585858585857,1636.3636363636363,199,95960.62,0.0,237272.72727272726,-141312.10727272727,OPTIMAL,199
3585.8585858585857,1656.5656565656564,199,95960.62,0.0,240202.02020202018,-144241.4002020202,OPTIMAL,199
3585.8585858585857,1676.7676767676767,198,97632.88,0.0,244808.0808080808,-147175.2008080808,OPTIMAL,198
3585.8585858585857,1696.9696969696968,198,97632.88,0.0,247757.57575757572,-150124.6957575757,OPTIMAL,198
3585.8585858585857,1717.171717171717,198,97632.88,0.0,250707.0707070707,-153074.1907070707,OPTIMAL,198
3585.8585858585857,1737.3737373737372,198,97632.88,0.0,253656.56565656562,-156023.68565656562,OPTIMAL,198
3585.8585858585857,1757.5757575757575,198,97632.88,0.0,256606.0606060606,-158973.1806060606,OPTIMAL,198
3585.8585858585857,1777.7777777777776,198,97632.88,0.0,259555.55555555553,-161922.67555555553,OPTIMAL,198
3585.8585858585857,1797.979797979798,198,97632.88,0.0,262505.0505050505,-164872.1705050505,OPTIMAL,198
3636.3636363636365,0.0,344,0.0,0.0,0.0,0.0,OPTIMAL,344
3636.3636363636365,20.2020202020202,344,0.0,0.0,0.0,0.0,OPTIMAL,344
3636.3636363636365,40.4040404040404,332,358.32,0.0,484.8484848484848,-126.52848484848482,OPTIMAL,332
3636.3636363636365,60.6060606060606,332,358.32,0.0,727.2727272727273,-368.95272727272726,OPTIMAL,332
3636.3636363636365,80.8080808080808,332,358.32,0.0,969.6969696969696,-611.3769696969696,OPTIMAL,332
3636.3636363636365,101.01010101010101,332,358.32,0.0,1212.121212121212,-853.8012121212121,OPTIMAL,332
3636.3636363636365,121.2121212121212,332,358.32,0.0,1454.5454545454545,-1096.2254545454546,OPTIMAL,332
3636.3636363636365,141.4141414141414,332,358.32,0.0,1696.9696969696968,-1338.6496969696968,OPTIMAL,332
3636.3636363636365,161.6161616161616,330,656.94,0.0,2262.6262626262624,-1605.6862626262623,OPTIMAL,330
3636.3636363636365,181.8181818181818,330,656.94,0.0,2545.4545454545455,-1888.5145454545454,OPTIMAL,330
3585.8585858585857,1818.181818181818,198,97632.88,0.0,265454.5454545454,-167821.6654545454,OPTIMAL,198
3585.8585858585857,1838.3838383838383,198,97632.88,0.0,268404.0404040404,-170771.16040404042,OPTIMAL,198
3585.8585858585857,1858.5858585858584,198,97632.88,0.0,271353.5353535353,-173720.65535353532,OPTIMAL,198
3585.8585858585857,1878.7878787878788,198,97632.88,0.0,274303.0303030303,-176670.15030303027,OPTIMAL,198
3585.8585858585857,1898.9898989898988,198,97632.88,0.0,277252.5252525252,-179619.64525252522,OPTIMAL,198
3585.8585858585857,1919.1919191919192,198,97632.88,0.0,280202.0202020202,-182569.14020202018,OPTIMAL,198
3585.8585858585857,1939.3939393939393,198,97632.88,0.0,283151.51515151514,-185518.63515151513,OPTIMAL,198
3585.8585858585857,1959.5959595959594,198,97632.88,0.0,286101.0101010101,-188468.1301010101,OPTIMAL,198
3585.8585858585857,1979.7979797979797,198,97632.88,0.0,289050.50505050505,-191417.62505050504,OPTIMAL,198
3585.8585858585857,2000.0,198,97632.88,0.0,292000.0,-194367.12,OPTIMAL,198
3636.3636363636365,202.02020202020202,330,656.94,0.0,2828.282828282828,-2171.342828282828,OPTIMAL,330
3636.3636363636365,222.2222222222222,330,656.94,0.0,3111.111111111111,-2454.171111111111,OPTIMAL,330
3636.3636363636365,242.4242424242424,330,656.94,0.0,3393.9393939393935,-2736.9993939393935,OPTIMAL,330
3636.3636363636365,262.6262626262626,330,656.94,0.0,3676.767676767676,-3019.827676767676,OPTIMAL,330
3636.3636363636365,282.8282828282828,330,656.94,0.0,3959.5959595959594,-3302.6559595959593,OPTIMAL,330
3636.3636363636365,303.030303030303,326,1851.42,0.0,5454.545454545454,-3603.125454545454,OPTIMAL,326
3636.3636363636365,323.2323232323232,326,1851.42,0.0,5818.181818181818,-3966.761818181818,OPTIMAL,326
3636.3636363636365,343.4343434343434,326,1851.42,0.0,6181.818181818182,-4330.398181818182,OPTIMAL,326
3636.3636363636365,363.6363636363636,323,2896.59,0.0,7636.363636363636,-4739.773636363636,OPTIMAL,323
3636.3636363636365,383.83838383838383,318,4762.94,0.0,9979.797979797979,-5216.857979797979,OPTIMAL,318
3636.3636363636365,404.04040404040404,318,4762.94,0.0,10505.050505050505,-5742.110505050506,OPTIMAL,318
3636.3636363636365,424.2424242424242,318,4762.94,0.0,11030.303030303028,-6267.363030303029,OPTIMAL,318
3636.3636363636365,444.4444444444444,318,4762.94,0.0,11555.555555555555,-6792.615555555555,OPTIMAL,318
3636.3636363636365,464.6464646464646,303,11481.89,0.0,19050.50505050505,-7568.61505050505,OPTIMAL,303
3636.3636363636365,484.8484848484848,303,11481.89,0.0,19878.787878787876,-8396.897878787877,OPTIMAL,303
3636.3636363636365,505.050505050505,274,25915.19,0.0,35353.53535353535,-9438.345353535351,OPTIMAL,274
3636.3636363636365,525.2525252525252,274,25915.19,0.0,36767.67676767676,-10852.486767676764,OPTIMAL,274
3636.3636363636365,545.4545454545454,274,25915.19,0.0,38181.81818181818,-12266.628181818178,OPTIMAL,274
3636.3636363636365,565.6565656565656,252,38076.48,0.0,52040.404040404035,-13963.924040404032,OPTIMAL,252
3636.3636363636365,585.8585858585858,252,38076.48,0.0,53898.989898989894,-15822.50989898989,OPTIMAL,252
3636.3636363636365,606.060606060606,246,41659.92,0.0,59393.93939393939,-17734.019393939394,OPTIMAL,246
3636.3636363636365,626.2626262626262,244,42874.3,0.0,62626.26262626262,-19751.96262626262,OPTIMAL,244
3636.3636363636365,646.4646464646464,244,42874.3,0.0,64646.46464646464,-21772.16464646464,OPTIMAL,244
3636.3636363636365,666.6666666666666,244,42874.3,0.0,66666.66666666666,-23792.366666666654,OPTIMAL,244
3636.3636363636365,686.8686868686868,244,42874.3,0.0,68686.86868686868,-25812.568686868675,OPTIMAL,244
3636.3636363636365,707.070707070707,244,42874.3,0.0,70707.0707070707,-27832.770707070697,OPTIMAL,244
3636.3636363636365,727.2727272727273,244,42874.3,0.0,72727.27272727272,-29852.972727272718,OPTIMAL,244
3636.3636363636365,747.4747474747475,234,50339.7,0.0,82222.22222222222,-31882.522222222222,OPTIMAL,234
3636.3636363636365,767.6767676767677,234,50339.7,0.0,84444.44444444444,-34104.74444444444,OPTIMAL,234
3636.3636363636365,787.8787878787879,234,50339.7,0.0,86666.66666666667,-36326.966666666674,OPTIMAL,234
3636.3636363636365,808.0808080808081,234,50339.7,0.0,88888.88888888889,-38549.18888888889,OPTIMAL,234
3636.3636363636365,828.2828282828282,234,50339.7,0.0,91111.1111111111,-40771.4111111111,OPTIMAL,234
3636.3636363636365,848.4848484848484,233,51185.78,0.0,94181.81818181818,-42996.03818181818,OPTIMAL,233
3636.3636363636365,868.6868686868686,231,52903.84,0.0,98161.61616161616,-45257.77616161616,OPTIMAL,231
3636.3636363636365,888.8888888888888,231,52903.84,0.0,100444.44444444444,-47540.60444444444,OPTIMAL,231
3636.3636363636365,909.090909090909,231,52903.84,0.0,102727.27272727272,-49823.432727272724,OPTIMAL,231
3636.3636363636365,929.2929292929292,231,52903.84,0.0,105010.101010101,-52106.26101010101,OPTIMAL,231
3636.3636363636365,949.4949494949494,230,53849.46,0.0,108242.42424242424,-54392.96424242424,OPTIMAL,230
3636.3636363636365,969.6969696969696,230,53849.46,0.0,110545.45454545454,-56695.994545454545,OPTIMAL,230
3636.3636363636365,989.8989898989898,230,53849.46,0.0,112848.48484848485,-58999.02484848485,OPTIMAL,230
3636.3636363636365,1010.10101010101,230,53849.46,0.0,115151.51515151515,-61302.05515151515,OPTIMAL,230
3636.3636363636365,1030.3030303030303,230,53849.46,0.0,117454.54545454546,-63605.08545454546,OPTIMAL,230
